wind_speed,swr,mixing/coef_mix_hyp,par_id
0.73185,0.83016,1.3803,p0742
1.3206,0.87859,1.2553,p0743
0.5121,0.55066,1.2154,p0744
1.1104,0.64892,1.4137,p0745
0.73515,1.0013,1.4556,p0746
1.2917,0.92116,1.0171,p0747
0.54989,1.2971,1.1924,p0748
0.97212,0.89561,1.5764,p0749
0.67957,1.2914,0.66837,p0750
1.2769,0.90855,0.64292,p0751
1.4939,1.4671,1.6499,p0752
0.97997,1.0196,0.63501,p0753
1.4867,0.87965,0.93301,p0754
1.4333,0.56072,0.4818,p0755
1.3301,1.3725,1.93,p0756
0.60279,0.86171,0.29906,p0757
0.83475,1.3504,0.7785,p0758
1.02,1.2844,0.48663,p0759
0.62665,0.57292,1.949,p0760
1.4852,0.7047,1.4188,p0761
0.51066,1.1298,0.14486,p0762
0.61922,0.75801,1.7802,p0763
0.54613,1.2295,0.15259,p0764
0.7862,1.0347,0.90015,p0765
1.171,1.4318,1.1793,p0766
1.3142,1.2379,0.34449,p0767
0.85548,0.70623,0.82437,p0768
0.91773,0.65064,0.65159,p0769
1.436,1.2734,0.62036,p0770
1.333,1.3817,1.8306,p0771
1.4291,0.70386,1.0882,p0772
0.81472,0.71707,1.9682,p0773
0.76477,1.0097,1.7376,p0774
1.0014,1.2927,0.49214,p0775
1.4393,1.4231,1.8375,p0776
1.4608,1.2768,0.11228,p0777
1.0394,1.0435,0.47344,p0778
0.60046,0.90245,1.9973,p0779
1.396,1.0515,0.14276,p0780
1.1268,0.80968,1.5511,p0781
0.95114,0.88453,1.1112,p0782
0.87576,1.3141,0.25747,p0783
0.8522,0.82624,0.38107,p0784
0.562,1.258,1.2277,p0785
0.7173,0.94577,0.22743,p0786
1.2907,0.63191,0.92514,p0787
0.75548,0.87565,1.4613,p0788
0.94677,0.65718,1.03,p0789
0.74768,1.2662,1.8501,p0790
1.4982,1.4201,0.89124,p0791
0.63431,1.1592,0.7426,p0792
1.3242,0.62697,1.4588,p0793
0.81221,1.0422,0.45733,p0794
0.81807,0.71892,0.25091,p0795
0.73644,1.2027,1.5736,p0796
0.80824,1.1763,0.58509,p0797
1.0401,1.0651,0.36742,p0798
1.0093,0.64246,1.1158,p0799
1.4758,1.105,0.24581,p0800
0.84265,1.399,0.71442,p0801
0.91239,1.3228,1.7444,p0802
0.69095,0.83641,0.69945,p0803
0.70017,0.9933,1.3459,p0804
1.189,0.84896,0.38233,p0805
0.85311,0.73892,1.2096,p0806
0.79961,0.99077,1.8266,p0807
0.50645,1.3807,0.3954,p0808
0.9342,0.93675,1.3007,p0809
0.79521,1.4495,1.2173,p0810
1.3129,0.6736,1.3066,p0811
1.1437,0.5331,1.8213,p0812
0.6622,1.1952,1.1863,p0813
0.53325,1.0581,1.7603,p0814
0.69397,0.84538,1.816,p0815
0.77826,1.369,1.7618,p0816
0.66615,1.1678,1.6635,p0817
1.2543,0.63003,1.6462,p0818
1.0106,0.95101,1.7492,p0819
1.3845,1.3245,1.477,p0820
1.3417,0.64431,1.2579,p0821
0.65681,0.52856,1.2051,p0822
0.57455,0.62489,1.758,p0823
0.58308,1.4016,0.29163,p0824
0.59691,1.3,0.22144,p0825
0.78498,1.11,0.78652,p0826
0.98736,0.53997,0.64834,p0827
1.2198,1.2284,1.013,p0828
0.79216,1.0502,1.9796,p0829
1.3715,1.3466,0.31776,p0830
0.54211,0.91656,1.1128,p0831
0.70639,0.73383,1.5785,p0832
0.82499,1.1305,1.7192,p0833
0.7158,1.3899,0.60714,p0834
0.77071,1.1647,0.45513,p0835
1.4787,1.0526,1.2715,p0836
0.59736,0.87758,1.3302,p0837
1.1126,1.3858,1.023,p0838
0.89281,0.74112,0.46146,p0839
1.2124,1.1447,0.51347,p0840
0.63341,0.50305,1.5371,p0841
1.0186,0.97843,1.2595,p0842
0.8942,1.3532,0.96585,p0843
1.0428,1.4061,0.52783,p0844
0.80578,0.68381,0.32751,p0845
0.58115,0.60048,1.0019,p0846
0.61036,1.1177,0.91856,p0847
1.2495,0.73712,0.64551,p0848
0.98538,0.6473,1.1237,p0849
1.3979,1.1288,1.779,p0850
1.1286,1.1716,0.24937,p0851
0.65926,1.1414,0.82864,p0852
1.3557,0.85492,1.2748,p0853
0.90459,0.71696,1.9987,p0854
1.1685,0.84393,0.72724,p0855
1.3052,0.72756,0.4757,p0856
1.201,0.68018,0.98312,p0857
0.90761,0.60149,0.75059,p0858
1.2552,1.0034,1.7215,p0859
1.1371,0.86552,0.48469,p0860
0.95506,1.4825,1.6864,p0861
0.76801,0.89007,1.8049,p0862
0.98491,1.1001,1.2664,p0863
1.4073,1.3123,1.3645,p0864
1.3834,0.73668,0.22254,p0865
1.4585,1.3389,1.5559,p0866
1.3424,1.0803,0.67926,p0867
0.58437,1.1274,0.26176,p0868
1.2298,1.4214,0.9364,p0869
1.1309,1.3478,0.56227,p0870
0.55811,0.88982,0.42293,p0871
1.4203,0.92774,1.437,p0872
0.51563,0.76982,1.6208,p0873
0.797,0.64363,0.66474,p0874
0.65448,1.1882,1.861,p0875
1.4566,0.95778,0.30792,p0876
1.1414,0.69274,0.1408,p0877
1.2793,1.0544,0.96182,p0878
0.56338,1.0959,0.41283,p0879
0.74538,1.0909,1.9235,p0880
1.1228,0.59439,1.9124,p0881
1.1924,0.75755,1.4838,p0882
1.3016,0.76296,1.6673,p0883
1.1961,1.3087,1.199,p0884
1.2802,1.2868,1.0939,p0885
0.64122,1.2421,0.18874,p0886
0.52738,1.4119,0.6822,p0887
1.0277,1.1669,0.46899,p0888
0.6016,0.6889,0.59734,p0889
1.4376,1.4393,0.54994,p0890
0.9699,0.67576,1.147,p0891
1.2432,1.2788,1.0726,p0892
0.83587,0.54839,0.90945,p0893
1.2529,1.1504,0.78252,p0894
1.4703,0.63443,1.7966,p0895
0.81106,1.1401,1.739,p0896
1.1826,1.4551,1.0803,p0897
1.0691,0.62816,1.3096,p0898
0.76778,1.0769,1.4156,p0899
1.0385,1.095,0.26078,p0900
0.6954,1.2573,1.5076,p0901
1.35,0.65677,1.8998,p0902
0.93188,0.57199,0.69092,p0903
1.2425,1.396,0.84506,p0904
1.368,1.1728,1.7871,p0905
0.99406,1.1261,1.3931,p0906
0.98217,1.0682,1.1875,p0907
0.52614,0.63817,0.11943,p0908
1.4762,0.99487,1.7568,p0909
1.1153,1.295,0.44753,p0910
1.0943,0.87473,1.7883,p0911
1.2634,1.4258,1.242,p0912
0.95413,0.55645,0.70466,p0913
1.1133,0.93474,0.50849,p0914
0.92609,1.3379,1.4281,p0915
0.75921,1.2613,0.25563,p0916
0.6085,0.66478,1.5289,p0917
0.53442,1.0611,0.3248,p0918
1.0333,0.73061,0.23135,p0919
1.2013,1.0129,1.0856,p0920
1.3403,1.0001,0.40088,p0921
1.33,0.78906,1.3283,p0922
1.1902,0.77029,0.80333,p0923
0.51302,1.0443,1.4702,p0924
0.70158,0.67875,1.7524,p0925
1.4722,1.3353,1.3271,p0926
0.90558,0.67142,0.12928,p0927
1.3631,1.2904,1.1293,p0928
0.78767,1.0115,0.88967,p0929
0.99694,1.3453,1.3781,p0930
0.89012,1.4221,1.2138,p0931
0.87853,1.3922,0.41029,p0932
1.1594,0.63624,0.44259,p0933
1.4115,0.80294,0.55318,p0934
1.0627,1.2448,0.40607,p0935
0.91987,0.50062,0.1651,p0936
0.88104,1.3427,1.7535,p0937
1.0126,0.83256,0.9441,p0938
1.2182,0.51178,1.3184,p0939
0.63015,0.61772,0.58801,p0940
1.1041,0.78841,0.77317,p0941
1.2176,1.3238,1.3484,p0942
0.97138,1.3448,0.68521,p0943
1.2111,0.52146,1.1645,p0944
1.0898,1.4373,0.84099,p0945
0.99265,0.82531,0.16145,p0946
0.93542,0.77828,0.62079,p0947
1.0885,0.62202,0.79895,p0948
1.4426,0.65393,0.27005,p0949
0.55046,0.99903,1.5413,p0950
0.64849,0.93311,1.6778,p0951
0.51446,1.1489,0.93103,p0952
0.83018,1.2194,0.78869,p0953
1.3622,1.107,0.88186,p0954
0.55643,0.71551,0.66734,p0955
0.56947,0.61826,1.9556,p0956
0.76981,1.2642,0.35346,p0957
0.93375,1.0797,1.4431,p0958
1.1672,1.0226,1.951,p0959
1.164,0.98612,0.10324,p0960
1.0227,0.89168,0.12446,p0961
1.1704,0.75017,1.417,p0962
0.72616,1.1587,1.1447,p0963
1.05,1.4109,1.4906,p0964
1.2827,0.79635,0.28761,p0965
0.9637,1.0107,1.4026,p0966
1.3807,1.4897,1.3319,p0967
1.3318,0.82002,1.9193,p0968
1.395,0.81854,0.23384,p0969
0.54521,1.0836,0.61177,p0970
0.84527,1.133,0.74065,p0971
0.92335,0.72859,0.95287,p0972
0.83274,1.2517,1.8445,p0973
1.2028,0.81263,1.766,p0974
0.91064,1.3777,0.2785,p0975
1.3397,1.0731,1.8958,p0976
1.2773,1.113,1.0036,p0977
1.3728,0.89838,0.21044,p0978
1.0025,0.77609,0.57339,p0979
0.94166,1.1757,1.2018,p0980
1.1814,0.99633,0.10008,p0981
0.60658,1.2153,1.5964,p0982
0.53597,0.63789,0.38522,p0983
1.0361,1.0329,1.8336,p0984
0.51965,1.2077,1.4793,p0985
1.3987,0.76165,1.4981,p0986
0.59002,1.2062,0.80791,p0987
0.7216,1.1016,0.85525,p0988
1.1577,1.2436,0.63853,p0989
0.67503,0.7462,1.7305,p0990
1.2518,1.1781,1.2795,p0991
1.4129,0.71118,0.27648,p0992
1.3287,0.67454,0.39855,p0993
0.89801,1.2488,1.4394,p0994
1.093,0.95337,0.94175,p0995
1.3531,1.1071,0.32805,p0996
0.68909,1.4932,0.93998,p0997
0.94224,0.82461,1.5851,p0998
1.3158,1.2144,1.4437,p0999
0.83171,0.98335,1.1039,p1000
