wind_speed,swr,Phys.par/C_shelter,par_id
0.65631,0.93793,0.26588,p0740
1.3278,1.0772,0.31793,p0741
1.0633,0.78058,0.48787,p0742
1.3365,1.0603,0.22544,p0743
1.2634,1.067,0.11354,p0744
0.69653,0.87325,0.49676,p0745
1.2781,0.63783,0.13736,p0746
1.0755,0.97296,0.23018,p0747
0.96582,0.80893,0.15115,p0748
1.3284,0.50377,0.20903,p0749
1.448,0.82801,0.23224,p0750
1.0853,0.56563,0.26271,p0751
0.89118,1.2528,0.17405,p0752
1.1965,0.71687,0.35077,p0753
0.76921,0.70731,0.14877,p0754
1.3746,1.1241,0.27817,p0755
1.359,0.5923,0.2566,p0756
1.1243,1.4125,0.234,p0757
1.4963,0.91306,0.47407,p0758
1.1823,0.57524,0.497,p0759
0.75523,0.61501,0.43832,p0760
1.0958,1.4823,0.29611,p0761
1.3593,1.405,0.16852,p0762
1.3902,0.77299,0.47921,p0763
1.1042,0.57148,0.2644,p0764
1.3034,1.19,0.27079,p0765
0.9075,1.1839,0.26749,p0766
1.3807,1.3402,0.48431,p0767
0.8287,1.3415,0.39379,p0768
0.60505,1.0028,0.10773,p0769
1.2955,1.1363,0.20571,p0770
0.93283,1.2264,0.11475,p0771
1.1521,1.0547,0.1424,p0772
0.82354,0.70883,0.16751,p0773
1.3431,0.67702,0.10959,p0774
0.69754,1.2381,0.25325,p0775
0.61905,0.54795,0.15452,p0776
0.54966,1.3572,0.22709,p0777
1.1427,0.91532,0.26177,p0778
0.93867,0.6891,0.41634,p0779
0.77726,1.2609,0.39812,p0780
1.2363,0.693,0.1339,p0781
0.72006,1.0164,0.41664,p0782
0.64885,1.0731,0.24481,p0783
0.78757,1.4902,0.42348,p0784
0.77836,1.267,0.35734,p0785
0.79112,0.99346,0.4192,p0786
1.2882,0.80192,0.1259,p0787
1.4811,1.436,0.25985,p0788
1.3818,1.1965,0.12167,p0789
0.54783,0.78374,0.19575,p0790
0.73149,1.3452,0.45766,p0791
0.92456,1.1863,0.23689,p0792
1.3731,0.84885,0.19245,p0793
0.87062,1.3636,0.39636,p0794
0.51902,0.52002,0.42962,p0795
0.702,0.83616,0.34571,p0796
0.8867,0.89805,0.29789,p0797
1.0784,0.85353,0.48899,p0798
1.1086,1.3856,0.49494,p0799
1.1834,0.65874,0.4318,p0800
0.53962,1.0488,0.48361,p0801
1.0683,1.4286,0.29808,p0802
1.0113,1.1939,0.40493,p0803
0.80132,1.0085,0.3766,p0804
0.77189,0.59492,0.20094,p0805
1.3095,0.64792,0.34922,p0806
0.8336,1.2926,0.3018,p0807
0.64518,0.66926,0.26049,p0808
1.0641,0.868,0.30342,p0809
0.79679,0.5426,0.48851,p0810
0.96782,1.096,0.18728,p0811
1.1287,1.4219,0.3531,p0812
0.9994,1.0915,0.1126,p0813
0.91248,1.3945,0.23083,p0814
1.2436,0.5643,0.25682,p0815
1.317,1.3951,0.19139,p0816
1.4939,1.296,0.17643,p0817
1.1417,1.0031,0.36237,p0818
1.071,1.2018,0.3763,p0819
0.86487,0.62151,0.46773,p0820
1.2058,1.4073,0.33749,p0821
1.1126,0.84309,0.47034,p0822
0.95653,1.4431,0.4191,p0823
1.3977,0.9476,0.15018,p0824
1.0836,0.70459,0.26774,p0825
1.0777,1.1741,0.11103,p0826
0.91438,0.66149,0.43263,p0827
0.95103,1.0007,0.25938,p0828
0.69245,0.67632,0.40183,p0829
0.78583,0.70967,0.27936,p0830
1.3561,0.61646,0.38203,p0831
0.82728,0.65411,0.13266,p0832
0.95282,0.8965,0.1278,p0833
0.97613,0.57965,0.33521,p0834
1.2963,1.3448,0.32536,p0835
1.1035,1.02,0.33433,p0836
1.2149,1.085,0.20713,p0837
0.78186,0.72968,0.22895,p0838
0.81169,0.53327,0.2806,p0839
1.0077,0.85587,0.31831,p0840
1.4457,1.3421,0.17038,p0841
0.62912,0.72616,0.2296,p0842
1.1846,0.83285,0.4813,p0843
1.3644,1.4117,0.2139,p0844
1.1274,1.3166,0.15331,p0845
1.0389,0.64974,0.30045,p0846
1.3606,1.0589,0.22636,p0847
1.4399,1.331,0.37135,p0848
0.79461,1.335,0.39033,p0849
0.70601,0.74873,0.29894,p0850
1.2596,0.54599,0.45198,p0851
0.60275,0.70346,0.17561,p0852
1.1666,1.4272,0.20875,p0853
0.93048,1.104,0.14651,p0854
0.52148,1.0949,0.37687,p0855
1.3577,1.2354,0.15196,p0856
0.69557,1.4785,0.11556,p0857
0.77438,1.4769,0.10233,p0858
1.0458,0.63303,0.12232,p0859
0.69407,0.83429,0.11168,p0860
0.98615,1.162,0.46392,p0861
1.133,1.0886,0.36898,p0862
0.92121,1.1074,0.30793,p0863
1.204,1.153,0.29366,p0864
1.1632,1.1715,0.33373,p0865
1.1479,0.8146,0.48444,p0866
0.72629,1.3591,0.29717,p0867
1.059,0.91905,0.43127,p0868
0.5247,1.254,0.2243,p0869
1.2371,1.4832,0.31892,p0870
1.2301,1.3567,0.40958,p0871
1.0438,1.1707,0.48564,p0872
0.71836,0.59777,0.46128,p0873
0.92663,1.0132,0.41461,p0874
1.2719,0.78237,0.13571,p0875
0.80464,1.0637,0.12455,p0876
1.4232,0.60325,0.2376,p0877
0.68306,1.0499,0.25436,p0878
1.3005,0.55694,0.43962,p0879
1.013,1.2647,0.38488,p0880
1.3834,1.4503,0.35186,p0881
0.96039,0.94531,0.33336,p0882
0.57713,1.1005,0.1122,p0883
0.58527,0.73997,0.43537,p0884
0.84908,0.66823,0.43613,p0885
0.56196,0.50011,0.37016,p0886
1.0197,1.3961,0.38606,p0887
1.0945,0.7351,0.26106,p0888
1.4268,1.4891,0.28922,p0889
1.4119,0.76208,0.28602,p0890
0.67493,1.2996,0.27701,p0891
0.81076,1.4229,0.21198,p0892
0.50445,0.80029,0.17502,p0893
0.60632,1.2541,0.12334,p0894
1.0541,1.25,0.32885,p0895
1.1114,1.3901,0.47252,p0896
0.9712,1.3493,0.45542,p0897
0.93971,0.72468,0.24253,p0898
1.4971,1.4995,0.29403,p0899
1.0061,1.1202,0.16405,p0900
0.80796,0.9741,0.47168,p0901
0.70047,1.3211,0.49809,p0902
0.87895,0.85098,0.46325,p0903
1.1028,1.3888,0.34724,p0904
1.456,0.64077,0.4477,p0905
1.4468,0.74257,0.12747,p0906
1.2466,0.79299,0.2135,p0907
1.1718,0.9469,0.33476,p0908
0.71759,1.0877,0.22854,p0909
0.91691,1.4472,0.29272,p0910
0.67927,0.99964,0.17952,p0911
0.6733,0.88396,0.44919,p0912
0.71199,1.4445,0.35503,p0913
1.3416,1.1695,0.16157,p0914
1.4515,1.2798,0.43511,p0915
1.3661,1.4198,0.42231,p0916
0.83039,1.3606,0.47607,p0917
1.1211,0.76725,0.2499,p0918
0.96615,1.3295,0.19086,p0919
0.5638,1.1992,0.26809,p0920
0.75751,0.84981,0.10393,p0921
0.58884,0.68201,0.40067,p0922
0.65329,1.2118,0.42667,p0923
1.3158,1.0533,0.11485,p0924
1.3556,0.62201,0.49157,p0925
1.3534,1.1469,0.28325,p0926
0.70888,1.4987,0.47065,p0927
0.75638,1.0359,0.36507,p0928
0.90067,1.1458,0.25834,p0929
1.1262,0.53409,0.49215,p0930
1.0714,1.0744,0.18959,p0931
1.3829,0.97816,0.21892,p0932
0.59873,1.4661,0.34176,p0933
0.5384,1.0828,0.3362,p0934
1.1171,1.3752,0.41389,p0935
0.62368,1.021,0.47221,p0936
0.85653,1.3805,0.29567,p0937
0.53108,1.1513,0.45217,p0938
0.70933,0.82296,0.13814,p0939
1.3925,0.59072,0.10571,p0940
0.95481,1.2936,0.28867,p0941
1.365,1.1126,0.24922,p0942
1.3013,0.50749,0.29335,p0943
1.3726,0.6569,0.16708,p0944
0.86954,1.2684,0.17217,p0945
0.6892,1.0246,0.34374,p0946
0.62872,1.2477,0.24464,p0947
0.57459,0.58938,0.34646,p0948
1.1381,0.56861,0.2092,p0949
1.4049,0.926,0.45367,p0950
0.91986,0.69063,0.39224,p0951
0.83958,0.52254,0.34507,p0952
0.572,1.0722,0.12424,p0953
0.78279,1.1162,0.44693,p0954
0.75957,0.56798,0.29554,p0955
0.86707,0.65758,0.12132,p0956
0.80039,1.2225,0.1477,p0957
1.4336,0.81966,0.3656,p0958
0.68082,1.2177,0.34607,p0959
1.2082,1.3789,0.43334,p0960
1.1817,0.62888,0.41964,p0961
0.84034,1.1841,0.2109,p0962
0.99752,1.1395,0.24812,p0963
1.0447,0.7972,0.44931,p0964
0.86295,1.0678,0.28126,p0965
1.0908,0.6137,0.43027,p0966
0.7479,1.3274,0.13852,p0967
0.50967,1.0512,0.37468,p0968
1.0303,0.90191,0.44253,p0969
1.3918,0.96291,0.20538,p0970
0.71603,1.0413,0.16657,p0971
1.2669,0.59689,0.29098,p0972
0.60925,0.75824,0.39172,p0973
0.87762,1.2835,0.32158,p0974
1.051,0.97055,0.16086,p0975
1.457,0.64873,0.39695,p0976
1.3219,0.64319,0.34785,p0977
0.77616,0.90367,0.15998,p0978
1.0179,1.2614,0.49024,p0979
0.72178,0.6012,0.39079,p0980
0.51871,0.71353,0.45314,p0981
1.0878,0.50247,0.32777,p0982
1.0353,1.468,0.16294,p0983
1.1884,0.6469,0.15122,p0984
1.1601,0.89977,0.14036,p0985
0.66061,1.3005,0.3053,p0986
1.3713,1.3693,0.11864,p0987
1.3303,0.85927,0.1838,p0988
0.84609,0.94912,0.39116,p0989
1.204,1.0064,0.49359,p0990
0.63594,1.0686,0.37294,p0991
0.9575,0.96498,0.43959,p0992
0.85591,0.71002,0.31299,p0993
0.98209,0.51971,0.36382,p0994
1.2849,0.59172,0.31868,p0995
1.4671,0.92564,0.27555,p0996
1.2779,0.96108,0.23356,p0997
0.51744,1.4419,0.32417,p0998
1.2125,0.67163,0.3485,p0999
1.4791,1.2184,0.4765,p1000
